[35m@node-graphql-jwt/ui:build: [0mcache hit, replaying output [2m0312cbb419fa0a05[0m
[35m@node-graphql-jwt/ui:build: [0m
[35m@node-graphql-jwt/ui:build: [0m> @node-graphql-jwt/ui@0.1.0 build /Users/turbothinh/Code/Maintaining/node-graphql-jwt/packages/ui
[35m@node-graphql-jwt/ui:build: [0m> build-storybook
[35m@node-graphql-jwt/ui:build: [0m
[35m@node-graphql-jwt/ui:build: [0minfo @storybook/react v6.4.9
[35m@node-graphql-jwt/ui:build: [0minfo 
[35m@node-graphql-jwt/ui:build: [0minfo => Cleaning outputDir: /Users/turbothinh/Code/Maintaining/node-graphql-jwt/packages/ui/storybook-static
[35m@node-graphql-jwt/ui:build: [0minfo => Loading presets
[35m@node-graphql-jwt/ui:build: [0minfo => Compiling manager..
[35m@node-graphql-jwt/ui:build: [0minfo => Compiling preview..
[35m@node-graphql-jwt/ui:build: [0minfo => Loading Webpack configuration from `../../node_modules/.pnpm/react-scripts@4.0.3_be98eca4f71dca093b18909dfd6e01d2/node_modules/react-scripts`
[35m@node-graphql-jwt/ui:build: [0minfo => Removing existing JavaScript and TypeScript rules.
[35m@node-graphql-jwt/ui:build: [0minfo => Modifying Create React App rules.
[35m@node-graphql-jwt/ui:build: [0minfo => Using default Webpack4 setup
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 0% compiling
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 10% building 0/0 modules 0 active 
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@storybook+core-client@6.4.9_341043d41574cdd046fd1f71db66e7e7/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@storybook+core-client@6.4.9_341043d41574cdd046fd1f71db66e7e7/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/turbothinh/Code/Maintaining/node-graphql-jwt/packages/ui/storybook-init-framework-entry.js /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@storybook+addon-docs@6.4.9_341154588749f28074d580b06eb7b187/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@storybook+addon-docs@6.4.9_341154588749f28074d580b06eb7b187/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@storybook+react@6.4.9_12cd88a47f43578462174fcc307897fa/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@storybook+addon-links@6.4.9_react-dom@17.0.2+react@17.0.2/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@storybook+addon-actions@6.4.9_b3482aaf5744fc7c2aeb7941b0e0a78f/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@storybook+addon-actions@6.4.9_b3482aaf5744fc7c2aeb7941b0e0a78f/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@storybook+addon-backgrounds@6.4.9_b3482aaf5744fc7c2aeb7941b0e0a78f/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@storybook+addon-backgrounds@6.4.9_b3482aaf5744fc7c2aeb7941b0e0a78f/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@storybook+addon-measure@6.4.9_b3482aaf5744fc7c2aeb7941b0e0a78f/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@storybook+addon-outline@6.4.9_b3482aaf5744fc7c2aeb7941b0e0a78f/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/turbothinh/Code/Maintaining/node-graphql-jwt/packages/ui/.storybook/preview.js-generated-config-entry.js /Users/turbothinh/Code/Maintaining/node-graphql-jwt/packages/ui/generated-stories-entry.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 10% building 1/1 modules 0 active 
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 625/640 modules 15 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/framer-motion@4.1.17_react-dom@17.0.2+react@17.0.2/node_modules/framer-motion/dist/es/render/dom/value-types/find.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 625/641 modules 16 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/framer-motion@4.1.17_react-dom@17.0.2+react@17.0.2/node_modules/framer-motion/dist/es/render/dom/value-types/animatable-none.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 625/642 modules 17 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/framer-motion@4.1.17_react-dom@17.0.2+react@17.0.2/node_modules/framer-motion/dist/es/render/html/config-motion.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 625/643 modules 18 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/es-abstract@1.19.1/node_modules/es-abstract/2021/ToString.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 625/644 modules 19 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/es-abstract@1.19.1/node_modules/es-abstract/2021/IsCallable.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 625/645 modules 20 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/core-js@3.20.2/node_modules/core-js/internals/call-with-safe-iteration-closing.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 626/645 modules 19 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/core-js@3.20.2/node_modules/core-js/internals/call-with-safe-iteration-closing.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 627/645 modules 18 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/core-js@3.20.2/node_modules/core-js/internals/call-with-safe-iteration-closing.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 628/645 modules 17 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/core-js@3.20.2/node_modules/core-js/internals/call-with-safe-iteration-closing.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 628/646 modules 18 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/framer-motion@4.1.17_react-dom@17.0.2+react@17.0.2/node_modules/framer-motion/dist/es/gestures/use-focus-gesture.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 628/647 modules 19 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/framer-motion@4.1.17_react-dom@17.0.2+react@17.0.2/node_modules/framer-motion/dist/es/gestures/drag/use-drag.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 629/647 modules 18 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/framer-motion@4.1.17_react-dom@17.0.2+react@17.0.2/node_modules/framer-motion/dist/es/gestures/drag/use-drag.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 630/647 modules 17 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/framer-motion@4.1.17_react-dom@17.0.2+react@17.0.2/node_modules/framer-motion/dist/es/gestures/drag/use-drag.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 630/648 modules 18 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/lodash@4.17.21/node_modules/lodash/_Stack.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 631/648 modules 17 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/lodash@4.17.21/node_modules/lodash/_Stack.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 631/649 modules 18 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/lodash@4.17.21/node_modules/lodash/keysIn.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 631/650 modules 19 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/framer-motion@4.1.17_react-dom@17.0.2+react@17.0.2/node_modules/framer-motion/dist/es/utils/subscription-manager.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 631/651 modules 20 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/is-string@1.0.7/node_modules/is-string/index.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 631/652 modules 21 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@babel+runtime@7.16.7/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 632/652 modules 20 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@babel+runtime@7.16.7/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 633/652 modules 19 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@babel+runtime@7.16.7/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 633/653 modules 20 active ignored /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/object-inspect@1.12.0/node_modules/object-inspect ./util.inspect
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 634/653 modules 19 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@babel+runtime@7.16.7/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 634/654 modules 20 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/lodash@4.17.21/node_modules/lodash/keys.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 634/655 modules 21 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/lodash@4.17.21/node_modules/lodash/isSet.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 635/655 modules 20 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/lodash@4.17.21/node_modules/lodash/isSet.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 635/656 modules 21 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/lodash@4.17.21/node_modules/lodash/isMap.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 636/656 modules 20 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/lodash@4.17.21/node_modules/lodash/isMap.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 636/657 modules 21 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@storybook+core-client@6.4.9_341043d41574cdd046fd1f71db66e7e7/node_modules/@storybook/core-client/dist/esm/preview/start.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 637/657 modules 20 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@storybook+core-client@6.4.9_341043d41574cdd046fd1f71db66e7e7/node_modules/@storybook/core-client/dist/esm/preview/start.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 638/657 modules 19 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@storybook+core-client@6.4.9_341043d41574cdd046fd1f71db66e7e7/node_modules/@storybook/core-client/dist/esm/preview/start.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 639/657 modules 18 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@storybook+core-client@6.4.9_341043d41574cdd046fd1f71db66e7e7/node_modules/@storybook/core-client/dist/esm/preview/start.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 639/658 modules 19 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/color-convert@2.0.1/node_modules/color-convert/index.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 640/658 modules 18 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/color-convert@2.0.1/node_modules/color-convert/index.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 641/658 modules 17 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/color-convert@2.0.1/node_modules/color-convert/index.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 642/658 modules 16 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/color-convert@2.0.1/node_modules/color-convert/index.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 643/658 modules 15 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/color-convert@2.0.1/node_modules/color-convert/index.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 644/658 modules 14 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/color-convert@2.0.1/node_modules/color-convert/index.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 645/658 modules 13 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/color-convert@2.0.1/node_modules/color-convert/index.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 645/659 modules 14 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/framer-motion@4.1.17_react-dom@17.0.2+react@17.0.2/node_modules/framer-motion/dist/es/render/svg/lowercase-elements.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 645/660 modules 15 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/es-abstract@1.19.1/node_modules/es-abstract/helpers/maxSafeInteger.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 645/661 modules 16 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/es-abstract@1.19.1/node_modules/es-abstract/2021/ToNumber.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 645/662 modules 17 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/lodash@4.17.21/node_modules/lodash/_coreJsData.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 646/662 modules 16 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/lodash@4.17.21/node_modules/lodash/_coreJsData.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 646/663 modules 17 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/esutils@2.0.3/node_modules/esutils/lib/code.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 647/663 modules 16 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/esutils@2.0.3/node_modules/esutils/lib/code.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 648/663 modules 15 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/esutils@2.0.3/node_modules/esutils/lib/code.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 649/663 modules 14 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/esutils@2.0.3/node_modules/esutils/lib/code.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 650/663 modules 13 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/esutils@2.0.3/node_modules/esutils/lib/code.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 650/664 modules 14 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/string.prototype.matchall@4.0.6/node_modules/string.prototype.matchall/shim.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 650/665 modules 15 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/promise.allsettled@1.0.5/node_modules/promise.allsettled/shim.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 651/665 modules 14 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/promise.allsettled@1.0.5/node_modules/promise.allsettled/shim.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 651/666 modules 15 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/array.prototype.flat@1.2.5/node_modules/array.prototype.flat/polyfill.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 651/667 modules 16 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/globalthis@1.0.2/node_modules/globalthis/shim.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 652/667 modules 15 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/globalthis@1.0.2/node_modules/globalthis/shim.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 653/667 modules 14 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/globalthis@1.0.2/node_modules/globalthis/shim.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 653/668 modules 15 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/es-abstract@1.19.1/node_modules/es-abstract/5/ToInteger.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 653/669 modules 16 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/es-abstract@1.19.1/node_modules/es-abstract/5/CheckObjectCoercible.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 654/669 modules 15 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/es-abstract@1.19.1/node_modules/es-abstract/5/CheckObjectCoercible.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 655/669 modules 14 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/es-abstract@1.19.1/node_modules/es-abstract/5/CheckObjectCoercible.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 656/669 modules 13 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/es-abstract@1.19.1/node_modules/es-abstract/5/CheckObjectCoercible.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 657/669 modules 12 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/es-abstract@1.19.1/node_modules/es-abstract/5/CheckObjectCoercible.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 657/670 modules 13 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/promise.prototype.finally@3.1.3/node_modules/promise.prototype.finally/implementation.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 657/671 modules 14 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/copy-to-clipboard@3.3.1/node_modules/copy-to-clipboard/index.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 658/671 modules 13 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/copy-to-clipboard@3.3.1/node_modules/copy-to-clipboard/index.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 658/672 modules 14 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/framer-motion@4.1.17_react-dom@17.0.2+react@17.0.2/node_modules/framer-motion/dist/es/render/dom/value-types/test.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 658/673 modules 15 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/framer-motion@4.1.17_react-dom@17.0.2+react@17.0.2/node_modules/framer-motion/dist/es/render/dom/value-types/dimensions.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 658/674 modules 16 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/object.fromentries@2.0.5/node_modules/object.fromentries/polyfill.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 658/675 modules 17 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/framer-motion@4.1.17_react-dom@17.0.2+react@17.0.2/node_modules/framer-motion/dist/es/render/utils/types.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 659/675 modules 16 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/framer-motion@4.1.17_react-dom@17.0.2+react@17.0.2/node_modules/framer-motion/dist/es/render/utils/types.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 659/676 modules 17 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/framer-motion@4.1.17_react-dom@17.0.2+react@17.0.2/node_modules/framer-motion/dist/es/render/html/utils/build-projection-transform.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 659/677 modules 18 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/framer-motion@4.1.17_react-dom@17.0.2+react@17.0.2/node_modules/framer-motion/dist/es/render/html/utils/scrape-motion-values.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 659/678 modules 19 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/framer-motion@4.1.17_react-dom@17.0.2+react@17.0.2/node_modules/framer-motion/dist/es/render/html/utils/create-render-state.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 660/678 modules 18 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/framer-motion@4.1.17_react-dom@17.0.2+react@17.0.2/node_modules/framer-motion/dist/es/render/html/utils/create-render-state.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 661/678 modules 17 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/framer-motion@4.1.17_react-dom@17.0.2+react@17.0.2/node_modules/framer-motion/dist/es/render/html/utils/create-render-state.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 662/678 modules 16 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/framer-motion@4.1.17_react-dom@17.0.2+react@17.0.2/node_modules/framer-motion/dist/es/render/html/utils/create-render-state.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 663/678 modules 15 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/framer-motion@4.1.17_react-dom@17.0.2+react@17.0.2/node_modules/framer-motion/dist/es/render/html/utils/create-render-state.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 663/679 modules 16 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/is-plain-object@5.0.0/node_modules/is-plain-object/dist/is-plain-object.mjs
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 663/680 modules 17 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/framer-motion@4.1.17_react-dom@17.0.2+react@17.0.2/node_modules/framer-motion/dist/es/utils/array.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 663/681 modules 18 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/css-box-model@1.2.1/node_modules/css-box-model/dist/css-box-model.esm.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 663/682 modules 19 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@emotion+react@11.7.1_b08e3c15324cbe90a6ff8fcd416c932c/node_modules/@emotion/react/dist/emotion-react.browser.esm.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 663/683 modules 20 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@storybook+components@6.4.9_b3482aaf5744fc7c2aeb7941b0e0a78f/node_modules/@storybook/components/dist/esm/controls/options/Select.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 663/684 modules 21 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@storybook+components@6.4.9_b3482aaf5744fc7c2aeb7941b0e0a78f/node_modules/@storybook/components/dist/esm/controls/options/Radio.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 664/684 modules 20 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@storybook+components@6.4.9_b3482aaf5744fc7c2aeb7941b0e0a78f/node_modules/@storybook/components/dist/esm/controls/options/Radio.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 665/684 modules 19 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@storybook+components@6.4.9_b3482aaf5744fc7c2aeb7941b0e0a78f/node_modules/@storybook/components/dist/esm/controls/options/Radio.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 666/684 modules 18 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@storybook+components@6.4.9_b3482aaf5744fc7c2aeb7941b0e0a78f/node_modules/@storybook/components/dist/esm/controls/options/Radio.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 667/684 modules 17 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@storybook+components@6.4.9_b3482aaf5744fc7c2aeb7941b0e0a78f/node_modules/@storybook/components/dist/esm/controls/options/Radio.js
